ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn,Costo_per_GB,Churn_Num
444,-0.32433483921523387,-1.043879767710118,0.4178467602899314,-0.2521564677886035,-0.8938576708476423,No,-0.21366461224734937,0
445,0.05981810063360511,0.8966357986730442,-0.5033479714859266,1.047666657945067,0.1685722073389373,No,-0.48563746495905663,0
446,-0.6536087876570958,0.2497972765453235,1.0280798186490656,-1.3238191512392363,-0.8938576708476423,No,1.0682339613684881,0
447,-0.15969786499430286,-1.4555042817913948,-1.301794674281499,0.11774000682177602,0.5227155000677972,Sì,-0.5240515218248518,1
448,0.004939109226628117,-0.7498622576520632,-1.4120730622225173,-1.713305158772907,0.5227155000677972,Sì,1.5363934604387228,1
449,-0.2694558478082569,1.190653308731099,0.8784441261778606,-0.6289668951954388,1.2310020855255168,No,0.0215867387578745,0
450,0.773244988924306,-1.514307783803006,0.06207231438834175,-0.487230862868097,-0.1855710853899226,No,-0.20902459696367595,0
451,0.004939109226628117,0.9554393006846552,0.7389400170510593,-0.38582622185341364,0.876858792796657,No,-0.11595361135797311,0
452,-1.5316726501687277,-0.3382377435707863,-0.15069093584415338,0.6316771646916494,1.5851453782543767,No,-0.42425161363368624,0
453,1.486671877215007,-1.6907182898378388,-0.8111922346428333,-0.41232970757316034,1.5851453782543767,No,-0.39370301672825914,0
454,1.5415508686219839,-1.220290273744951,1.197199325244126,-0.20721577461164145,0.876858792796657,No,-0.09953025321017772,0
455,0.828123980331283,1.484670818789154,1.12822662324568,-0.9251145399769578,-1.602144256305362,No,0.3171035966674908,0
456,-0.7633667704710498,-0.04422023351273139,0.7607618888697768,-0.46418435354657817,-0.1855710853899226,No,-0.08159474161885828,0
457,-1.5865516415757046,1.1318498067194882,-0.7211770133906238,-0.960836629425312,-0.8938576708476423,No,-0.2121737375674743,0
458,0.11469709204058211,1.6610813248239868,0.39446618334130545,-1.483992391023793,-1.602144256305362,No,1.4252438550025452,0
459,0.88300297173826,0.8378322966614332,-0.409435987408946,0.3182446379189914,-0.5397143781187824,No,-0.42558650373567736,0
460,-0.8731247532850038,-1.514307783803006,-1.3544009724159067,0.5383388019394977,0.876858792796657,No,-0.5482982394335776,0
461,0.608608014703375,1.425867316777543,1.54167315895388,0.37240393482456086,-0.8938576708476423,No,-0.19998365322246026,0
462,-0.2694558478082569,1.484670818789154,-1.1958027254477284,-0.15766577957037567,1.5851453782543767,No,-0.4902050640605782,0
463,-0.15969786499430286,0.13219027252210155,1.6570173385671005,-0.44229016969113516,-1.2480009635765021,No,0.07951783952295878,0
464,-0.21457685640127985,1.367063814765932,-0.11133363131396663,1.202078270399244,1.2310020855255168,No,-0.4594058667771789,0
465,0.718365997517329,-1.7495217918494497,-1.026293542570191,0.03131559686608004,1.5851453782543767,No,-0.4805372910629259,0
466,1.102518937366168,-0.7498622576520632,0.2249570004637684,-0.103506482664806,-0.1855710853899226,No,-0.2792588072385118,0
467,-1.4767936587617507,0.07338677051049057,1.386192322245518,-1.645317956274426,0.5227155000677972,No,5.451067061773661,0
468,0.11469709204058211,0.9554393006846552,0.8924724723470361,-0.5725029473577173,-1.2480009635765021,No,-0.005504423163703068,0
469,1.486671877215007,1.073046304707877,1.153165905324214,-0.4399855187589831,1.2310020855255168,No,-0.017069960838800108,0
470,0.44397104048244407,-1.16148677173334,0.6348964496296748,-0.37660761812480603,1.2310020855255168,No,-0.13809466877973395,0
471,0.22445507485453609,-0.5734517516172302,0.7521890106552808,0.23988650622582688,-0.5397143781187824,No,-0.27156865611984976,0
472,-0.4889718134361648,-0.2794342415591753,1.3028015977954195,0.08086559190734562,-0.5397143781187824,No,-0.16619866905128028,0
473,-0.21457685640127985,-0.3382377435707863,-0.7998916224509975,0.3332248689779786,0.1685722073389373,Sì,-0.4740074437107241,1
474,0.88300297173826,-0.5146482496056192,0.04102979513457826,0.8667515597711429,1.5851453782543767,No,-0.42368205889437244,0
475,0.718365997517329,1.6610813248239868,-0.8996487507651344,1.030381775953928,1.5851453782543767,Sì,-0.5206932882629797,1
476,1.102518937366168,-0.22063073954756432,1.7883382457618824,0.7077306454526621,1.5851453782543767,No,-0.231966472421477,0
477,-0.10481887358732588,1.073046304707877,1.6355851430308603,1.5155107971719026,0.1685722073389373,No,-0.34013608537760265,0
478,0.11469709204058211,-1.043879767710118,-1.5371591488976653,-1.6706691165280967,-1.602144256305362,Sì,0.500110140458257,1
479,1.486671877215007,0.13219027252210155,0.7989501645525325,-1.0668505723042996,1.2310020855255168,Sì,0.3855521803021917,1
480,0.004939109226628117,0.19099377453371252,1.5693401750097538,-1.7075435314425271,-1.2480009635765021,No,10.573486951368759,0
481,1.047639945959191,0.6026182886149893,-1.042270270151752,0.46804694850886486,-0.1855710853899226,No,-0.5105369844102711,0
482,1.5415508686219839,0.2497972765453235,0.316530926845886,1.3196154679389909,1.2310020855255168,No,-0.430541843670529,0
483,-0.6536087876570958,-1.7495217918494497,1.5350486621517692,-0.9055250070536667,-0.5397143781187824,Sì,0.4137481564759363,1
484,-0.04993988218034888,-0.5734517516172302,-1.5562532867390433,1.4187154580215229,-0.8938576708476423,No,-0.5857846069590047,0
485,-0.5438508048431419,1.0142428026962662,0.7705037959317043,-1.5277807587346792,0.5227155000677972,No,2.133098959414452,0
486,0.004939109226628117,1.425867316777543,-0.6327204972683229,1.4440666182751936,0.1685722073389373,No,-0.5131049831032375,0
487,-1.6414306329826818,-1.4555042817913948,1.5666124410324143,-0.5379331833754389,0.876858792796657,No,0.11496137157269835,0
488,-0.8182457618780268,-0.16182723753595335,1.7302764796727952,-1.3883493773394893,-0.8938576708476423,No,1.7865474605990157,0
489,-0.43409282202918786,-0.808665759663674,1.6359748193133377,-0.08161229880936302,-0.1855710853899226,Sì,-0.07260516572158336,1
490,0.49885003188942106,-1.514307783803006,-0.012355855564783965,-0.8605843138767045,1.5851453782543767,No,-0.06194535634574282,0
491,-0.10481887358732588,0.014583268498879587,1.3476143702802854,-0.7649413001924008,-0.5397143781187824,No,0.22445016245766927,0
492,1.157397928773145,-1.514307783803006,1.2864351939313814,-0.6877354939653122,-0.5397143781187824,No,0.15070312089912383,0
493,1.376913894401053,0.4262077825801564,-0.5563439459028118,0.9969643374377255,-0.5397143781187824,Sì,-0.48793916156571937,1
494,-1.6414306329826818,-1.6319147878262277,1.2314908381021104,0.10045512483063695,1.5851453782543767,No,-0.18060687882428758,0
495,0.3890920490754671,1.308260312754321,-1.5457320271121617,-0.6750599138384769,0.876858792796657,Sì,-0.5072705952020838,1
496,0.718365997517329,-0.4558447475940082,0.4155087025950687,0.3412911472405103,0.1685722073389373,No,-0.328821559309684,0
497,-0.4889718134361648,0.36740428056854546,-0.8688643244494437,0.7019690181222823,-0.8938576708476423,No,-0.5036170077282568,0
498,0.937881963145237,1.308260312754321,-1.2526954626893845,-0.8064250169711351,1.5851453782543767,No,-0.41524673084803926,0
499,-0.04993988218034888,0.36740428056854546,-1.4054485654204067,-0.32705762308354025,-0.1855710853899226,Sì,-0.5110743030238054,1
500,0.773244988924306,-1.220290273744951,0.7666070331069336,-1.3180575239088566,0.1685722073389373,Sì,0.9060739197504784,1
